index,time,exchange,product,price
1,2025-02-24T22:22:57.350906Z,Coinbase,ADA-USD,0.697
2,2025-02-24T22:22:58.127511Z,Coinbase,ETH-USD,2568.66
3,2025-02-24T22:22:58.305144Z,Coinbase,BTC-USD,93009.18
4,2025-02-24T22:22:58.416460Z,Coinbase,BTC-USD,93009.16
5,2025-02-24T22:22:58.416460Z,Coinbase,BTC-USD,93001.33
6,2025-02-24T22:22:58.416460Z,Coinbase,BTC-USD,93001.33
7,2025-02-24T22:22:58.416460Z,Coinbase,BTC-USD,93001.32
8,2025-02-24T22:22:58.416460Z,Coinbase,BTC-USD,93000.04
9,2025-02-24T22:22:58.460Z,Binance,ETH-USD,2563.40000000
10,2025-02-24T22:22:58.512Z,Binance,ADA-USD,0.69650000
11,2025-02-24T22:22:58.625225Z,Coinbase,BTC-USD,93009.17
12,2025-02-24T22:22:58.625225Z,Coinbase,BTC-USD,93009.17
13,2025-02-24T22:22:58.681Z,Bitfinex,BTC-USD,93224
14,2025-02-24T22:22:58.715492Z,Coinbase,BTC-USD,93009.16
15,2025-02-24T22:22:58.715492Z,Coinbase,BTC-USD,93009.16
16,2025-02-24T22:22:58.715492Z,Coinbase,BTC-USD,93009.16
17,2025-02-24T22:22:58.719767Z,Coinbase,ETH-USD,2568.25
18,2025-02-24T22:22:58.726030Z,Coinbase,BTC-USD,93001.34
19,2025-02-24T22:22:58.790069Z,Coinbase,BTC-USD,93009.14
20,2025-02-24T22:22:58.817897Z,Coinbase,BTC-USD,93009.14
21,2025-02-24T22:22:58.909218Z,Coinbase,BTC-USD,93009.12
22,2025-02-24T22:22:58.916650Z,Coinbase,ETH-USD,2568.22
23,2025-02-24T22:22:58.916650Z,Coinbase,ETH-USD,2568.21
24,2025-02-24T22:22:58.916701Z,Coinbase,ETH-USD,2568.21
25,2025-02-24T22:22:58.925572Z,Coinbase,ADA-USD,0.697
26,2025-02-24T22:22:58.936313Z,Coinbase,ADA-USD,0.697
27,2025-02-24T22:22:58.940189Z,Coinbase,BTC-USD,93009.12
28,2025-02-24T22:22:58.946079Z,Coinbase,ADA-USD,0.697
29,2025-02-24T22:22:58.948444Z,Coinbase,ETH-USD,2568.22
30,2025-02-24T22:22:58.958013Z,Coinbase,ADA-USD,0.697
31,2025-02-24T22:22:58.960449Z,Coinbase,ETH-USD,2568.5
32,2025-02-24T22:22:58.960449Z,Coinbase,ETH-USD,2568.5
33,2025-02-24T22:22:58.983891Z,Coinbase,ADA-USD,0.6969
34,2025-02-24T22:22:58.995078Z,Coinbase,ADA-USD,0.6969
35,2025-02-24T22:22:59.061307Z,Coinbase,ADA-USD,0.6969
36,2025-02-24T22:22:59.065Z,Binance,ADA-USD,0.69650000
37,2025-02-24T22:22:59.084359Z,Coinbase,BTC-USD,93001.36
38,2025-02-24T22:22:59.084359Z,Coinbase,BTC-USD,93001.35
39,2025-02-24T22:22:59.113586Z,Coinbase,ADA-USD,0.6969
40,2025-02-24T22:22:59.122345Z,Coinbase,ETH-USD,2568.04
41,2025-02-24T22:22:59.124640Z,Coinbase,ETH-USD,2568.03
42,2025-02-24T22:22:59.129592Z,Coinbase,ETH-USD,2568.04
43,2025-02-24T22:22:59.129592Z,Coinbase,ETH-USD,2568.02
44,2025-02-24T22:22:59.250029Z,Coinbase,ETH-USD,2567.83
45,2025-02-24T22:22:59.264096Z,Coinbase,ADA-USD,0.697
46,2025-02-24T22:22:59.264096Z,Coinbase,ADA-USD,0.6971
47,2025-02-24T22:22:59.273972Z,Coinbase,ADA-USD,0.6969
48,2025-02-24T22:22:59.395399Z,Coinbase,ADA-USD,0.6969
49,2025-02-24T22:22:59.406006Z,Coinbase,ADA-USD,0.6969
50,2025-02-24T22:22:59.468671Z,Coinbase,ADA-USD,0.6969
51,2025-02-24T22:22:59.478998Z,Coinbase,ADA-USD,0.6969
52,2025-02-24T22:22:59.490301Z,Coinbase,ADA-USD,0.6969
53,2025-02-24T22:22:59.500804Z,Coinbase,ADA-USD,0.6969
54,2025-02-24T22:22:59.512784Z,Coinbase,ADA-USD,0.6969
55,2025-02-24T22:22:59.512869Z,Coinbase,ETH-USD,2567.83
56,2025-02-24T22:22:59.540097Z,Coinbase,BTC-USD,93001.37
57,2025-02-24T22:22:59.540545Z,Coinbase,ADA-USD,0.6969
58,2025-02-24T22:22:59.556792Z,Coinbase,BTC-USD,93001.37
59,2025-02-24T22:22:59.618Z,Binance,ETH-USD,2563.40000000
60,2025-02-24T22:22:59.627Z,Kraken,BTC-USD,93022.30000
61,2025-02-24T22:22:59.627Z,Kraken,ETH-USD,2568.25000
62,2025-02-24T22:22:59.628Z,Kraken,ADA-USD,0.697431
63,2025-02-24T22:22:59.827723Z,Coinbase,BTC-USD,93001.37
64,2025-02-24T22:22:59.827723Z,Coinbase,BTC-USD,93001.37
65,2025-02-24T22:22:59.827723Z,Coinbase,BTC-USD,93001.45
66,2025-02-24T22:22:59.862Z,Binance,ADA-USD,0.69650000
67,2025-02-24T22:23:00.395695Z,Coinbase,BTC-USD,93004.03
68,2025-02-24T22:23:00.395695Z,Coinbase,BTC-USD,93004.03
69,2025-02-24T22:23:00.397187Z,Coinbase,BTC-USD,93004.35
70,2025-02-24T22:23:00.405321Z,Coinbase,BTC-USD,93004.12
71,2025-02-24T22:23:00.409257Z,Coinbase,ETH-USD,2568.61
72,2025-02-24T22:23:00.409257Z,Coinbase,ETH-USD,2568.64
73,2025-02-24T22:23:00.409257Z,Coinbase,ETH-USD,2568.65
74,2025-02-24T22:23:00.409257Z,Coinbase,ETH-USD,2568.65
75,2025-02-24T22:23:00.436709Z,Coinbase,BTC-USD,93007.25
76,2025-02-24T22:23:00.436709Z,Coinbase,BTC-USD,93007.91
77,2025-02-24T22:23:00.488572Z,Coinbase,ETH-USD,2568.61
78,2025-02-24T22:23:00.609311Z,Coinbase,ETH-USD,2568.85
79,2025-02-24T22:23:00.656494Z,Coinbase,ADA-USD,0.6971
80,2025-02-24T22:23:00.710258Z,Coinbase,ADA-USD,0.6971
81,2025-02-24T22:23:00.740619Z,Coinbase,ADA-USD,0.6973
82,2025-02-24T22:23:00.756762Z,Coinbase,ADA-USD,0.6973
83,2025-02-24T22:23:00.984129Z,Coinbase,ETH-USD,2568.85
84,2025-02-24T22:23:00.984129Z,Coinbase,ETH-USD,2569.12
85,2025-02-24T22:23:00.984129Z,Coinbase,ETH-USD,2569.13
86,2025-02-24T22:23:00.984129Z,Coinbase,ETH-USD,2569.14
87,2025-02-24T22:23:00.984129Z,Coinbase,ETH-USD,2569.15
88,2025-02-24T22:23:00.984129Z,Coinbase,ETH-USD,2569.16
89,2025-02-24T22:23:00.989963Z,Coinbase,ETH-USD,2569.12
90,2025-02-24T22:23:01.219131Z,Coinbase,BTC-USD,93007.23
91,2025-02-24T22:23:01.219131Z,Coinbase,BTC-USD,93007.15
